actor_name,actor_type,actor_action,reactor_name,reactor_type,reactor_action,img_name
Satyr,satyr1,Attacking,Satyr,satyr1,Dying,combination0
Satyr,satyr1,Attacking,Satyr,satyr1,Hurt,combination1
Satyr,satyr1,Attacking,Satyr,satyr1,Idle,combination2
Satyr,satyr1,Attacking,Satyr,satyr1,Attacking,combination3
Satyr,satyr1,Taunt,Satyr,satyr1,Dying,combination4
Satyr,satyr1,Taunt,Satyr,satyr1,Hurt,combination5
Satyr,satyr1,Taunt,Satyr,satyr1,Idle,combination6
Satyr,satyr1,Taunt,Satyr,satyr1,Attacking,combination7
Satyr,satyr1,Walking,Satyr,satyr1,Dying,combination8
Satyr,satyr1,Walking,Satyr,satyr1,Hurt,combination9
Satyr,satyr1,Walking,Satyr,satyr1,Idle,combination10
Satyr,satyr1,Walking,Satyr,satyr1,Attacking,combination11
Satyr,satyr1,Attacking,Satyr,satyr2,Dying,combination12
Satyr,satyr1,Attacking,Satyr,satyr2,Hurt,combination13
Satyr,satyr1,Attacking,Satyr,satyr2,Idle,combination14
Satyr,satyr1,Attacking,Satyr,satyr2,Attacking,combination15
Satyr,satyr1,Taunt,Satyr,satyr2,Dying,combination16
Satyr,satyr1,Taunt,Satyr,satyr2,Hurt,combination17
Satyr,satyr1,Taunt,Satyr,satyr2,Idle,combination18
Satyr,satyr1,Taunt,Satyr,satyr2,Attacking,combination19
Satyr,satyr1,Walking,Satyr,satyr2,Dying,combination20
Satyr,satyr1,Walking,Satyr,satyr2,Hurt,combination21
Satyr,satyr1,Walking,Satyr,satyr2,Idle,combination22
Satyr,satyr1,Walking,Satyr,satyr2,Attacking,combination23
Satyr,satyr1,Attacking,Satyr,satyr3,Dying,combination24
Satyr,satyr1,Attacking,Satyr,satyr3,Hurt,combination25
Satyr,satyr1,Attacking,Satyr,satyr3,Idle,combination26
Satyr,satyr1,Attacking,Satyr,satyr3,Attacking,combination27
Satyr,satyr1,Taunt,Satyr,satyr3,Dying,combination28
Satyr,satyr1,Taunt,Satyr,satyr3,Hurt,combination29
Satyr,satyr1,Taunt,Satyr,satyr3,Idle,combination30
Satyr,satyr1,Taunt,Satyr,satyr3,Attacking,combination31
Satyr,satyr1,Walking,Satyr,satyr3,Dying,combination32
Satyr,satyr1,Walking,Satyr,satyr3,Hurt,combination33
Satyr,satyr1,Walking,Satyr,satyr3,Idle,combination34
Satyr,satyr1,Walking,Satyr,satyr3,Attacking,combination35
Satyr,satyr2,Attacking,Satyr,satyr1,Dying,combination36
Satyr,satyr2,Attacking,Satyr,satyr1,Hurt,combination37
Satyr,satyr2,Attacking,Satyr,satyr1,Idle,combination38
Satyr,satyr2,Attacking,Satyr,satyr1,Attacking,combination39
Satyr,satyr2,Taunt,Satyr,satyr1,Dying,combination40
Satyr,satyr2,Taunt,Satyr,satyr1,Hurt,combination41
Satyr,satyr2,Taunt,Satyr,satyr1,Idle,combination42
Satyr,satyr2,Taunt,Satyr,satyr1,Attacking,combination43
Satyr,satyr2,Walking,Satyr,satyr1,Dying,combination44
Satyr,satyr2,Walking,Satyr,satyr1,Hurt,combination45
Satyr,satyr2,Walking,Satyr,satyr1,Idle,combination46
Satyr,satyr2,Walking,Satyr,satyr1,Attacking,combination47
Satyr,satyr2,Attacking,Satyr,satyr2,Dying,combination48
Satyr,satyr2,Attacking,Satyr,satyr2,Hurt,combination49
Satyr,satyr2,Attacking,Satyr,satyr2,Idle,combination50
Satyr,satyr2,Attacking,Satyr,satyr2,Attacking,combination51
Satyr,satyr2,Taunt,Satyr,satyr2,Dying,combination52
Satyr,satyr2,Taunt,Satyr,satyr2,Hurt,combination53
Satyr,satyr2,Taunt,Satyr,satyr2,Idle,combination54
Satyr,satyr2,Taunt,Satyr,satyr2,Attacking,combination55
Satyr,satyr2,Walking,Satyr,satyr2,Dying,combination56
Satyr,satyr2,Walking,Satyr,satyr2,Hurt,combination57
Satyr,satyr2,Walking,Satyr,satyr2,Idle,combination58
Satyr,satyr2,Walking,Satyr,satyr2,Attacking,combination59
Satyr,satyr2,Attacking,Satyr,satyr3,Dying,combination60
Satyr,satyr2,Attacking,Satyr,satyr3,Hurt,combination61
Satyr,satyr2,Attacking,Satyr,satyr3,Idle,combination62
Satyr,satyr2,Attacking,Satyr,satyr3,Attacking,combination63
Satyr,satyr2,Taunt,Satyr,satyr3,Dying,combination64
Satyr,satyr2,Taunt,Satyr,satyr3,Hurt,combination65
Satyr,satyr2,Taunt,Satyr,satyr3,Idle,combination66
Satyr,satyr2,Taunt,Satyr,satyr3,Attacking,combination67
