entity,name,type,entity_doing,entity_doing_type,img_name
actor,Satyr,satyr1,action,Attacking,combination0_actor
reactor,Satyr,satyr1,reaction,Dying,combination0_reactor
actor,Satyr,satyr1,action,Attacking,combination1_actor
reactor,Satyr,satyr1,reaction,Hurt,combination1_reactor
actor,Satyr,satyr1,action,Attacking,combination2_actor
reactor,Satyr,satyr1,reaction,Idle,combination2_reactor
actor,Satyr,satyr1,action,Attacking,combination3_actor
reactor,Satyr,satyr1,reaction,Attacking,combination3_reactor
actor,Satyr,satyr1,action,Taunt,combination4_actor
reactor,Satyr,satyr1,reaction,Dying,combination4_reactor
actor,Satyr,satyr1,action,Taunt,combination5_actor
reactor,Satyr,satyr1,reaction,Hurt,combination5_reactor
actor,Satyr,satyr1,action,Taunt,combination6_actor
reactor,Satyr,satyr1,reaction,Idle,combination6_reactor
actor,Satyr,satyr1,action,Taunt,combination7_actor
reactor,Satyr,satyr1,reaction,Attacking,combination7_reactor
actor,Satyr,satyr1,action,Walking,combination8_actor
reactor,Satyr,satyr1,reaction,Dying,combination8_reactor
actor,Satyr,satyr1,action,Walking,combination9_actor
reactor,Satyr,satyr1,reaction,Hurt,combination9_reactor
actor,Satyr,satyr1,action,Walking,combination10_actor
reactor,Satyr,satyr1,reaction,Idle,combination10_reactor
actor,Satyr,satyr1,action,Walking,combination11_actor
reactor,Satyr,satyr1,reaction,Attacking,combination11_reactor
actor,Satyr,satyr1,action,Attacking,combination12_actor
reactor,Satyr,satyr2,reaction,Dying,combination12_reactor
actor,Satyr,satyr1,action,Attacking,combination13_actor
reactor,Satyr,satyr2,reaction,Hurt,combination13_reactor
actor,Satyr,satyr1,action,Attacking,combination14_actor
reactor,Satyr,satyr2,reaction,Idle,combination14_reactor
actor,Satyr,satyr1,action,Attacking,combination15_actor
reactor,Satyr,satyr2,reaction,Attacking,combination15_reactor
actor,Satyr,satyr1,action,Taunt,combination16_actor
reactor,Satyr,satyr2,reaction,Dying,combination16_reactor
actor,Satyr,satyr1,action,Taunt,combination17_actor
reactor,Satyr,satyr2,reaction,Hurt,combination17_reactor
actor,Satyr,satyr1,action,Taunt,combination18_actor
reactor,Satyr,satyr2,reaction,Idle,combination18_reactor
actor,Satyr,satyr1,action,Taunt,combination19_actor
reactor,Satyr,satyr2,reaction,Attacking,combination19_reactor
actor,Satyr,satyr1,action,Walking,combination20_actor
reactor,Satyr,satyr2,reaction,Dying,combination20_reactor
actor,Satyr,satyr1,action,Walking,combination21_actor
reactor,Satyr,satyr2,reaction,Hurt,combination21_reactor
actor,Satyr,satyr1,action,Walking,combination22_actor
reactor,Satyr,satyr2,reaction,Idle,combination22_reactor
actor,Satyr,satyr1,action,Walking,combination23_actor
reactor,Satyr,satyr2,reaction,Attacking,combination23_reactor
actor,Satyr,satyr1,action,Attacking,combination24_actor
reactor,Satyr,satyr3,reaction,Dying,combination24_reactor
actor,Satyr,satyr1,action,Attacking,combination25_actor
reactor,Satyr,satyr3,reaction,Hurt,combination25_reactor
actor,Satyr,satyr1,action,Attacking,combination26_actor
reactor,Satyr,satyr3,reaction,Idle,combination26_reactor
actor,Satyr,satyr1,action,Attacking,combination27_actor
reactor,Satyr,satyr3,reaction,Attacking,combination27_reactor
actor,Satyr,satyr1,action,Taunt,combination28_actor
reactor,Satyr,satyr3,reaction,Dying,combination28_reactor
actor,Satyr,satyr1,action,Taunt,combination29_actor
reactor,Satyr,satyr3,reaction,Hurt,combination29_reactor
actor,Satyr,satyr1,action,Taunt,combination30_actor
reactor,Satyr,satyr3,reaction,Idle,combination30_reactor
actor,Satyr,satyr1,action,Taunt,combination31_actor
